X,Y,U,V
0.0375,0,-3.75,0
0.075,0,-3.75,0
0.1125,0,-3.75,0
0.15,0,-3.75,0
0.1875,0,-3.75,0
0.225,0,-3.75,0
0.2625,0,-3.75,0
0.3,0,-3.75,0
0.3375,0,-3.75,0
0.375,0,-3.75,0
0.4125,0,-3.75,0
0.45,0,-3.75,0
0.4875,0,-3.75,0
0.525,0,-3.75,0
0.5625,0,-3.75,0
0.6,0,-3.75,0
0.6375,0,-3.75,0
0.675,0,-3.75,0
0.7125,0,-3.75,0
0.75,0,-3.75,0
0.7875,0,-3.75,0
0.825,0,-3.75,0
0.8625,0,-3.75,0
0.9,0,-3.75,0
0.9375,0,-3.75,0
0.975,0,-3.75,0
1.0125,0,-3.75,0
1.05,0,-3.75,0
1.0875,0,-3.75,0
1.125,0,-3.75,0
1.1625,0,-3.75,0
1.2,0,-3.75,0
1.2375,0,-3.75,0
1.275,0,-3.75,0
1.3125,0,-3.75,0
1.35,0,-3.75,0
1.3875,0,-3.75,0
1.425,0,-3.75,0
1.4625,0,-3.75,0
1.5,0,-3.75,0
1.5375,0,-3.75,0
1.575,0,-3.75,0
1.6125,0,-3.75,0
1.65,0,-3.75,0
1.6875,0,-3.75,0
1.725,0,-3.75,0
1.7625,0,-3.75,0
1.8,0,-3.75,0
1.8375,0,-3.75,0
1.875,0,-3.75,0
1.9125,0,-3.75,0
1.95,0,-3.75,0
1.9875,0,-3.75,0
2.025,0,-3.75,0
2.0625,0,-3.75,0
2.1,0,-3.75,0
2.1375,0,-3.75,0
2.175,0,-3.75,0
2.2125,0,-3.75,0
2.25,0,-3.75,0
2.2875,0,-3.75,0
2.31942,-0.00326027,-3.19168,0.326027
2.35107,-0.00674766,-3.16519,0.348739
2.38245,-0.010476,-3.13808,0.372831
2.41355,-0.0144595,-3.1104,0.398348
2.44438,-0.0187127,-3.08226,0.425327
2.47491,-0.0232507,-3.05373,0.453799
2.50516,-0.0280886,-3.02495,0.483786
2.53512,-0.0332416,-2.99604,0.515298
2.56479,-0.0387249,-2.96715,0.548336
2.59418,-0.0445538,-2.93844,0.582885
2.62328,-0.0507429,-2.91009,0.618915
2.6521,-0.0573067,-2.88228,0.656382
2.68066,-0.064259,-2.85523,0.695221
2.70895,-0.0716124,-2.82915,0.735349
2.73699,-0.0793791,-2.80427,0.776664
2.7648,-0.0875695,-2.78081,0.819042
2.79239,-0.0961929,-2.75902,0.862341
2.81978,-0.105257,-2.73912,0.906394
2.84699,-0.114767,-2.72136,0.95102
2.87405,-0.124727,-2.70595,0.996014
2.90098,-0.135139,-2.69311,1.04116
2.92781,-0.146001,-2.68303,1.08622
2.95457,-0.157311,-2.67588,1.13095
2.98129,-0.169062,-2.67183,1.1751
3.008,-0.181245,-2.67099,1.2184
3.03474,-0.193851,-2.67347,1.26059
3.06153,-0.206865,-2.67932,1.30141
3.08841,-0.220271,-2.68858,1.34059
3.11543,-0.23405,-2.70124,1.37789
3.1426,-0.248181,-2.71727,1.41307
3.16997,-0.26264,-2.7366,1.4459
3.19756,-0.277402,-2.75913,1.47617
3.2254,-0.292438,-2.78472,1.50369
3.25354,-0.307721,-2.8132,1.5283
3.28198,-0.32322,-2.8444,1.54985
3.31076,-0.338902,-2.87811,1.56822
3.3399,-0.354735,-2.91409,1.58331
3.36942,-0.370686,-2.95209,1.59506
3.39934,-0.38672,-2.99188,1.60342
3.42967,-0.402804,-3.03317,1.60838
3.46043,-0.418903,-3.07571,1.60994
3.49162,-0.434984,-3.11921,1.60812
3.52326,-0.451014,-3.1634,1.60299
3.55534,-0.466961,-3.20803,1.59463
3.58786,-0.482792,-3.25284,1.58312
3.62084,-0.498478,-3.29756,1.56857
3.65426,-0.513989,-3.34197,1.55113
3.68812,-0.529298,-3.38585,1.53094
3.72241,-0.54438,-3.42897,1.50814
3.75712,-0.559209,-3.47116,1.48292
3.79224,-0.573763,-3.51223,1.45545
3.82776,-0.588023,-3.55203,1.42591
3.86367,-0.601968,-3.59041,1.3945
3.89994,-0.615582,-3.62727,1.3614
3.93656,-0.62885,-3.66249,1.32681
3.97352,-0.641759,-3.696,1.29093
4.0108,-0.654298,-3.72773,1.25393
4.04838,-0.666458,-3.75762,1.21601
4.08623,-0.678232,-3.78565,1.17736
4.12362,-0.689688,-3.73903,1.14556
4.16128,-0.700817,-3.7658,1.11297
4.19851,-0.711634,-3.72247,1.08163
4.23599,-0.722176,-3.748,1.05424
4.27371,-0.732433,-3.77224,1.02572
4.31103,-0.742436,-3.7324,1.0003
4.34859,-0.752197,-3.75566,0.976068
4.38637,-0.761704,-3.77779,0.950683
4.42378,-0.771004,-3.74092,0.93001
4.4614,-0.780086,-3.76227,0.908245
4.49867,-0.788957,-3.72747,0.887035
4.53616,-0.797642,-3.74803,0.8685
4.57383,-0.806129,-3.76776,0.848728
4.61118,-0.81444,-3.7352,0.831113
4.64873,-0.822581,-3.75429,0.814142
4.68645,-0.830541,-3.77262,0.795979
4.72387,-0.838355,-3.74205,0.781382
4.76147,-0.846012,-3.75985,0.765679
4.79878,-0.853514,-3.73069,0.750231
4.83626,-0.860882,-3.74795,0.736777
4.87391,-0.868103,-3.76463,0.722136
4.91128,-0.875195,-3.73703,0.709127
4.94881,-0.88216,-3.75326,0.6965
4.9865,-0.888987,-3.76894,0.682741
5.02393,-0.895705,-3.74276,0.671845
5.06151,-0.902305,-3.75807,0.659903
5.09923,-0.908773,-3.77287,0.646883
5.13711,-0.915102,-3.78709,0.632868
5.1751,-0.921284,-3.79953,0.618221
5.21321,-0.927312,-3.81102,0.602824
5.25143,-0.93318,-3.82174,0.586725
5.28974,-0.93888,-3.83163,0.570014
5.32815,-0.944408,-3.84068,0.552784
5.36664,-0.949759,-3.84888,0.535126
5.4052,-0.95493,-3.85619,0.517128
5.44383,-0.959919,-3.86262,0.498876
5.48116,-0.958743,-3.73274,-0.117601
5.51846,-0.957573,-3.73048,-0.116952
5.55574,-0.956411,-3.7281,-0.116257
5.593,-0.955256,-3.72559,-0.115513
5.63023,-0.954109,-3.72294,-0.114718
5.66743,-0.95297,-3.72015,-0.113867
5.7046,-0.95184,-3.71721,-0.112956
5.74174,-0.950721,-3.71411,-0.111981
5.77885,-0.949611,-3.71083,-0.110938
5.81592,-0.948513,-3.70739,-0.109821
5.85296,-0.947427,-3.70375,-0.108626
5.88996,-0.946353,-3.69991,-0.107346
5.92692,-0.945293,-3.69586,-0.105976
5.96384,-0.944248,-3.6916,-0.104508
6.00071,-0.943219,-3.68709,-0.102937
6.03753,-0.942206,-3.68235,-0.101254
6.0743,-0.941212,-3.67734,-0.0994502
6.11102,-0.940237,-3.67205,-0.0975179
6.14769,-0.939282,-3.66647,-0.095447
6.18429,-0.93835,-3.66059,-0.0932273
6.22084,-0.937442,-3.65439,-0.0908476
6.25732,-0.936559,-3.64784,-0.088296
6.29373,-0.935703,-3.64093,-0.0855597
6.33006,-0.934877,-3.63364,-0.0826246
6.36632,-0.934082,-3.62594,-0.0794757
6.4025,-0.933321,-3.61783,-0.0760971
6.43859,-0.932596,-3.60927,-0.0724712
6.47459,-0.931911,-3.60023,-0.0685794
6.5105,-0.931267,-3.59071,-0.0644016
6.54631,-0.930667,-3.58066,-0.059916
6.58201,-0.930116,-3.57006,-0.0550995
6.6176,-0.929617,-3.55888,-0.049927
6.65307,-0.929173,-3.5471,-0.0443716
6.68842,-0.928789,-3.53468,-0.0384046
6.72363,-0.928469,-3.5216,-0.0319952
6.75871,-0.928218,-3.50782,-0.0251104
6.79364,-0.928041,-3.4933,-0.0177149
6.82842,-0.927943,-3.47803,-0.00977107
6.86304,-0.927931,-3.46196,-0.00123893
6.89749,-0.92801,-3.44506,0.0079241
6.93177,-0.928188,-3.42731,0.0177632
6.96585,-0.928471,-3.40866,0.028326
6.99974,-0.928868,-3.3891,0.0396628
7.03343,-0.929386,-3.36859,0.0518266
7.0669,-0.930035,-3.34711,0.0648727
7.10015,-0.930823,-3.32464,0.0788588
7.13316,-0.931762,-3.30116,0.0938448
7.16593,-0.932861,-3.27665,0.109892
7.19844,-0.934131,-3.25112,0.127065
7.23068,-0.935586,-3.22455,0.145426
7.26265,-0.937236,-3.19696,0.165041
7.29434,-0.939096,-3.16837,0.185975
7.32572,-0.941179,-3.1388,0.20829
7.35681,-0.943499,-3.1083,0.232049
7.38758,-0.946072,-3.07691,0.257311
7.41802,-0.948914,-3.0447,0.284128
7.44814,-0.952039,-3.01176,0.312551
7.47792,-0.955465,-2.97819,0.342619
7.50736,-0.959209,-2.9441,0.374366
7.53646,-0.963287,-2.90964,0.407814
7.56521,-0.967717,-2.87497,0.442971
7.59361,-0.972515,-2.84025,0.479833
7.62167,-0.977699,-2.80568,0.518378
7.64938,-0.983285,-2.77149,0.558569
7.67676,-0.989288,-2.73789,0.600348
7.70381,-0.995724,-2.70515,0.643635
7.73055,-1.00261,-2.67352,0.68833
7.75698,-1.00995,-2.64327,0.734311
7.78313,-1.01777,-2.61468,0.781432
7.80901,-1.02606,-2.58803,0.829527
7.83464,-1.03484,-2.56359,0.878405
7.86006,-1.04412,-2.54165,0.927858
7.88529,-1.0539,-2.52246,0.977656
7.91035,-1.06418,-2.50627,1.02756
7.93528,-1.07495,-2.4933,1.0773
7.96012,-1.08621,-2.48374,1.12662
7.9849,-1.09797,-2.47778,1.17523
8.00965,-1.1102,-2.47553,1.22287
8.03442,-1.12289,-2.47712,1.26925
8.05925,-1.13603,-2.4826,1.31409
8.08417,-1.1496,-2.492,1.35713
8.10922,-1.16358,-2.5053,1.3981
8.13445,-1.17795,-2.52247,1.43677
8.15988,-1.19268,-2.54341,1.4729
8.18556,-1.20774,-2.56802,1.50629
8.21152,-1.22311,-2.59612,1.53673
8.2378,-1.23875,-2.62755,1.56408
8.26442,-1.25463,-2.6621,1.58817
8.29141,-1.27072,-2.69954,1.60889
8.31881,-1.28698,-2.73961,1.62614
8.34663,-1.30338,-2.78206,1.63984
8.3749,-1.31988,-2.8266,1.64996
8.40363,-1.33644,-2.87295,1.65646
8.43283,-1.35304,-2.92083,1.65935
8.46253,-1.36962,-2.96992,1.65865
8.49273,-1.38617,-3.01995,1.6544
8.52344,-1.40263,-3.07062,1.64666
8.55466,-1.41899,-3.12166,1.63553
8.58638,-1.4352,-3.17278,1.6211
8.61862,-1.45124,-3.22372,1.6035
8.65136,-1.46706,-3.27424,1.58287
8.6846,-1.48266,-3.32409,1.55934
8.71833,-1.49799,-3.37306,1.5331
8.75254,-1.51303,-3.42095,1.5043
8.78722,-1.52776,-3.46756,1.47313
8.82235,-1.54216,-3.51273,1.43978
8.85791,-1.5562,-3.55632,1.40445
8.89389,-1.56988,-3.59818,1.36732
8.93027,-1.58316,-3.63822,1.32861
8.96704,-1.59605,-3.67634,1.28852
9.00416,-1.60852,-3.71247,1.24723
9.04163,-1.62057,-3.74656,1.20495
9.07941,-1.63219,-3.77856,1.16187
9.11667,-1.64344,-3.72542,1.12519
9.15423,-1.65434,-3.75592,1.08931
9.19129,-1.66487,-3.70657,1.05333
9.22865,-1.6751,-3.73561,1.02358
9.26628,-1.68503,-3.76324,0.992483
9.30346,-1.69466,-3.7178,0.963493
9.3409,-1.70404,-3.74429,0.937411
9.3786,-1.71314,-3.76956,0.909948
9.41587,-1.722,-3.72744,0.886512
9.45339,-1.73063,-3.75181,0.863242
9.49051,-1.73903,-3.712,0.839183
9.52787,-1.74722,-3.73545,0.819644
9.56545,-1.75521,-3.75804,0.798612
9.60265,-1.763,-3.72069,0.778706
9.64008,-1.77061,-3.74253,0.7609
9.67771,-1.77802,-3.76359,0.741647
9.715,-1.78527,-3.72841,0.725219
9.75249,-1.79236,-3.74886,0.708793
9.78964,-1.79928,-3.71522,0.691328
9.82699,-1.80605,-3.73505,0.677488
9.86453,-1.81267,-3.75429,0.662202
9.90176,-1.81915,-3.72234,0.64753
9.93917,-1.82549,-3.74106,0.63456
9.97676,-1.8317,-3.75924,0.620203
10.014,-1.83777,-3.72881,0.607955
10.0515,-1.84373,-3.74655,0.59569
10.0891,-1.84955,-3.76379,0.582097
10.127,-1.85523,-3.78043,0.567266
10.1649,-1.86074,-3.79642,0.551293
10.203,-1.86608,-3.8117,0.534279
10.2413,-1.87124,-3.82622,0.516324
10.2797,-1.87622,-3.83994,0.497533
10.3182,-1.881,-3.85281,0.478009
10.3569,-1.88558,-3.86483,0.457854
10.3956,-1.88995,-3.87596,0.437169
10.4345,-1.89411,-3.8862,0.416054
10.4735,-1.89806,-3.89555,0.394602
10.5125,-1.90179,-3.90401,0.372906
10.5516,-1.9053,-3.91159,0.351053
10.5908,-1.90859,-3.9183,0.329125
10.63,-1.91166,-3.92417,0.307199
10.6693,-1.91451,-3.92921,0.285348
10.7087,-1.91715,-3.93346,0.263637
10.748,-1.91957,-3.93694,0.242129
10.7874,-1.92178,-3.93969,0.220878
10.8268,-1.92378,-3.94174,0.199935
10.8663,-1.92557,-3.94313,0.179344
10.9057,-1.92716,-3.94389,0.159145
10.9452,-1.92856,-3.94408,0.139371
10.9846,-1.92976,-3.94371,0.120053
11.024,-1.93077,-3.94284,0.101216
11.0634,-1.9316,-3.9415,0.0828792
11.1028,-1.93225,-3.93973,0.0650604
11.1422,-1.93273,-3.93756,0.047772
11.1816,-1.93304,-3.93504,0.0310234
11.2209,-1.93319,-3.93219,0.0148207
11.2602,-1.93318,-3.92904,-0.000832833
11.2994,-1.93302,-3.92564,-0.0159367
11.3386,-1.93272,-3.92166,-0.0301137
11.3778,-1.93228,-3.9171,-0.043321
11.4169,-1.93172,-3.91236,-0.0559524
11.456,-1.93104,-3.90745,-0.0680141
11.495,-1.93025,-3.9024,-0.0795139
11.534,-1.92934,-3.89724,-0.0904607
11.5729,-1.92834,-3.89198,-0.100864
11.6118,-1.92723,-3.88665,-0.110736
11.6506,-1.92603,-3.88127,-0.120087
11.6894,-1.92474,-3.87585,-0.128931
11.7281,-1.92336,-3.87041,-0.137279
11.7667,-1.92191,-3.86497,-0.145145
11.8053,-1.92039,-3.85953,-0.152542
11.8439,-1.91879,-3.85411,-0.159484
11.8823,-1.91713,-3.84872,-0.165985
11.9208,-1.91541,-3.84338,-0.172059
11.9592,-1.91364,-3.83808,-0.177718
11.9975,-1.91181,-3.83285,-0.182978
12.0358,-1.90993,-3.82768,-0.18785
12.074,-1.908,-3.82259,-0.192349
12.1122,-1.90604,-3.81758,-0.196488
12.1503,-1.90404,-3.81266,-0.200279
12.1884,-1.902,-3.80782,-0.203736
12.2264,-1.89993,-3.80309,-0.206871
12.2644,-1.89783,-3.79846,-0.209696
12.3023,-1.89571,-3.79394,-0.212223
12.3402,-1.89357,-3.78952,-0.214464
12.3781,-1.8914,-3.78522,-0.216431
12.4159,-1.88922,-3.78103,-0.218134
12.4537,-1.88702,-3.77697,-0.219586
12.4914,-1.88482,-3.77302,-0.220798
12.5291,-1.8826,-3.7692,-0.221779
12.5667,-1.88037,-3.76551,-0.222541
12.6043,-1.87814,-3.76194,-0.223094
12.6419,-1.87591,-3.75851,-0.22345
12.6795,-1.87367,-3.7552,-0.223617
12.717,-1.87144,-3.75203,-0.223606
12.7545,-1.8692,-3.749,-0.223429
12.792,-1.86697,-3.7461,-0.223094
12.8294,-1.86474,-3.74334,-0.222611
12.8668,-1.86252,-3.74072,-0.221992
12.9042,-1.86031,-3.73824,-0.221246
12.9415,-1.85811,-3.7359,-0.220382
12.9789,-1.85591,-3.7337,-0.219412
13.0162,-1.85373,-3.73164,-0.218345
13.0535,-1.85156,-3.72973,-0.217192
13.0908,-1.8494,-3.72796,-0.215962
13.128,-1.84725,-3.72633,-0.214665
13.1653,-1.84512,-3.72485,-0.213312
13.2025,-1.843,-3.7235,-0.211913
13.2397,-1.8409,-3.7223,-0.210478
13.277,-1.83881,-3.72124,-0.209017
13.3142,-1.83673,-3.72032,-0.20754
13.3513,-1.83467,-3.71954,-0.206057
13.3885,-1.83262,-3.71889,-0.204578
13.4257,-1.83059,-3.71838,-0.203112
13.4629,-1.82858,-3.718,-0.20167
13.5001,-1.82657,-3.71774,-0.200261
13.5373,-1.82458,-3.71762,-0.198894
13.5744,-1.82261,-3.71761,-0.197579
13.6116,-1.82065,-3.71815,-0.196107
13.6488,-1.8187,-3.71946,-0.194379
13.686,-1.81678,-3.72083,-0.192763
13.7232,-1.81486,-3.72227,-0.191265
13.7605,-1.81296,-3.72377,-0.189892
13.7977,-1.81108,-3.72532,-0.188648
13.835,-1.8092,-3.72692,-0.187538
13.8723,-1.80734,-3.72857,-0.186567
13.9096,-1.80548,-3.73026,-0.185739
13.9469,-1.80363,-3.73199,-0.185058
13.9842,-1.80178,-3.73375,-0.184526
14.0216,-1.79994,-3.73553,-0.184146
14.059,-1.7981,-3.73733,-0.18392
14.0963,-1.79627,-3.73424,-0.18375
14.1337,-1.79443,-3.73605,-0.18342
14.1711,-1.7926,-3.73787,-0.183246
14.2084,-1.79077,-3.73475,-0.182993
14.2458,-1.78894,-3.73659,-0.182714
14.2832,-1.78712,-3.73843,-0.182593
14.3205,-1.78529,-3.73528,-0.182255
14.3579,-1.78347,-3.73714,-0.182028
14.3954,-1.78158,-3.75241,-0.188964
14.4329,-1.7797,-3.75398,-0.188532
14.4705,-1.77782,-3.75555,-0.188256
14.508,-1.77594,-3.75199,-0.187898
14.5456,-1.77406,-3.75354,-0.187496
14.5831,-1.77219,-3.75508,-0.187251
14.6206,-1.77032,-3.75142,-0.186774
14.6581,-1.76846,-3.75292,-0.186401
14.6956,-1.7666,-3.74918,-0.186087
14.7331,-1.76474,-3.75065,-0.185581
14.7707,-1.76289,-3.7521,-0.18523
14.8081,-1.76104,-3.74825,-0.184789
14.8456,-1.7592,-3.74966,-0.184301
14.8832,-1.75736,-3.75106,-0.183969
14.9206,-1.75552,-3.74708,-0.183391
14.9581,-1.75369,-3.74843,-0.182915
14.9956,-1.75187,-3.74434,-0.182495
15.033,-1.75005,-3.74563,-0.18187
15.0705,-1.74824,-3.74691,-0.181398
