X,Y,U,V
15.108,-1.74643,-3.74815,-0.181081
15.1455,-1.74462,-3.74936,-0.180916
15.183,-1.74281,-3.75053,-0.180904
15.2205,-1.741,-3.75164,-0.18104
15.258,-1.73918,-3.75269,-0.181323
15.2955,-1.73737,-3.75367,-0.181749
15.3331,-1.73554,-3.75457,-0.182312
15.3706,-1.73371,-3.75537,-0.183008
15.4082,-1.73188,-3.75609,-0.18383
15.4458,-1.73003,-3.75669,-0.184771
15.4833,-1.72817,-3.75718,-0.185824
15.5209,-1.7263,-3.75755,-0.186982
15.5585,-1.72442,-3.75778,-0.188234
15.5961,-1.72252,-3.75788,-0.189573
15.6336,-1.72061,-3.75784,-0.190987
15.6712,-1.71869,-3.75764,-0.192468
15.7088,-1.71675,-3.75728,-0.194003
15.7464,-1.71479,-3.75676,-0.195582
15.7839,-1.71282,-3.75606,-0.197193
15.8215,-1.71083,-3.7552,-0.198825
15.859,-1.70883,-3.75414,-0.200465
15.8965,-1.70681,-3.75291,-0.2021
15.9341,-1.70477,-3.75148,-0.203718
15.9716,-1.70272,-3.74985,-0.205306
16.009,-1.70065,-3.74803,-0.206851
16.0465,-1.69856,-3.746,-0.208339
16.0839,-1.69647,-3.74376,-0.209757
16.1214,-1.69435,-3.74131,-0.211092
16.1587,-1.69223,-3.73865,-0.212329
16.1961,-1.6901,-3.73577,-0.213455
16.2334,-1.68795,-3.73267,-0.214455
16.2707,-1.6858,-3.72935,-0.215316
16.308,-1.68364,-3.7258,-0.216023
16.3452,-1.68147,-3.72203,-0.216562
16.3824,-1.6793,-3.71802,-0.216917
16.4195,-1.67713,-3.71378,-0.217075
16.4566,-1.67496,-3.70931,-0.217021
16.4937,-1.6728,-3.7046,-0.216738
16.5306,-1.67063,-3.69965,-0.216212
16.5676,-1.66848,-3.69445,-0.215426
16.6045,-1.66634,-3.68902,-0.214365
16.6413,-1.66421,-3.68334,-0.213012
16.6781,-1.66209,-3.67741,-0.211351
16.7148,-1.66,-3.67124,-0.209364
16.7515,-1.65793,-3.66481,-0.207034
16.788,-1.65588,-3.65814,-0.204343
16.8245,-1.65387,-3.65121,-0.201272
16.861,-1.65189,-3.64404,-0.197803
16.8974,-1.64995,-3.63661,-0.193918
16.9336,-1.64806,-3.62894,-0.189595
16.9699,-1.64621,-3.62102,-0.184815
17.006,-1.64442,-3.61286,-0.179558
17.042,-1.64268,-3.60446,-0.173803
17.078,-1.641,-3.59582,-0.16753
17.1139,-1.63939,-3.58696,-0.160717
17.1496,-1.63786,-3.57788,-0.153342
17.1853,-1.63641,-3.56858,-0.145385
17.2209,-1.63504,-3.55909,-0.136826
17.2564,-1.63376,-3.54941,-0.127642
17.2918,-1.63258,-3.53956,-0.117815
17.3271,-1.63151,-3.52956,-0.107325
17.3623,-1.63055,-3.51943,-0.0961536
17.3974,-1.62971,-3.5092,-0.0842841
17.4324,-1.62899,-3.49888,-0.0717012
17.4673,-1.62841,-3.48852,-0.0583919
17.502,-1.62796,-3.47814,-0.0443453
17.5367,-1.62767,-3.46778,-0.0295536
17.5713,-1.62753,-3.45748,-0.0140121
17.6058,-1.62755,-3.44729,0.00227979
17.6401,-1.62774,-3.43726,0.0193185
17.6744,-1.62811,-3.42743,0.0370957
17.7086,-1.62867,-3.41787,0.0555973
17.7427,-1.62942,-3.40864,0.0748037
17.7767,-1.63036,-3.3998,0.0946883
17.8106,-1.63152,-3.39142,0.115218
17.8444,-1.63288,-3.38356,0.136352
17.8782,-1.63446,-3.37629,0.158041
17.9119,-1.63626,-3.3697,0.18023
17.9455,-1.63829,-3.36386,0.202852
17.9791,-1.64055,-3.35883,0.225833
18.0127,-1.64304,-3.35469,0.249091
18.0462,-1.64577,-3.35174,0.272733
18.0797,-1.64874,-3.35037,0.296934
18.1132,-1.65195,-3.35009,0.321083
18.1467,-1.6554,-3.35094,0.345068
18.1802,-1.65909,-3.35299,0.368767
18.2138,-1.66301,-3.35628,0.392055
18.2474,-1.66716,-3.36084,0.414803
18.2811,-1.67152,-3.3667,0.436878
18.3148,-1.67611,-3.37389,0.458144
18.3486,-1.68089,-3.38239,0.478468
18.3825,-1.68587,-3.39221,0.497717
18.4166,-1.69102,-3.40332,0.515763
18.4507,-1.69635,-3.41569,0.53248
18.485,-1.70183,-3.42928,0.547752
18.5195,-1.70744,-3.44403,0.561469
18.5541,-1.71318,-3.45986,0.573534
18.5888,-1.71902,-3.4767,0.583857
18.6238,-1.72494,-3.49446,0.592365
18.6589,-1.73093,-3.51304,0.598996
18.6942,-1.73697,-3.53233,0.603702
18.7297,-1.74303,-3.55222,0.606451
18.7655,-1.7491,-3.57258,0.607226
18.8014,-1.75516,-3.5933,0.606024
18.8375,-1.76119,-3.61426,0.602857
18.8739,-1.76717,-3.63533,0.597754
18.9105,-1.77308,-3.65638,0.590755
18.9472,-1.7789,-3.67731,0.581915
18.9842,-1.78461,-3.69799,0.571298
19.0214,-1.7902,-3.71832,0.558984
19.0588,-1.79565,-3.73819,0.545059
19.0958,-1.80096,-3.70461,0.530863
19.1331,-1.80615,-3.72401,0.519199
19.1705,-1.81121,-3.74297,0.505982
19.2076,-1.81615,-3.7107,0.49407
19.2449,-1.82098,-3.72926,0.482924
19.2824,-1.82568,-3.74741,0.470279
19.3195,-1.83029,-3.71633,0.460404
19.3569,-1.83478,-3.73415,0.449669
19.3939,-1.83917,-3.7039,0.438353
19.4311,-1.84346,-3.72136,0.429434
19.4685,-1.84765,-3.73851,0.419046
19.5056,-1.85175,-3.70922,0.4095
19.5429,-1.85576,-3.72606,0.400807
19.5803,-1.85966,-3.74261,0.390692
19.6174,-1.86349,-3.71421,0.382759
19.6547,-1.86723,-3.7305,0.374234
19.6918,-1.87088,-3.70272,0.364873
19.729,-1.87446,-3.71873,0.357878
19.7663,-1.87795,-3.73452,0.34949
19.8034,-1.88137,-3.70746,0.34157
19.8406,-1.88472,-3.72302,0.33463
19.878,-1.88798,-3.73835,0.326338
19.9151,-1.89118,-3.71197,0.319755
19.9524,-1.89431,-3.7271,0.312837
19.9898,-1.89735,-3.74201,0.304606
20.0274,-1.9003,-3.75662,0.295113
20.0651,-1.90315,-3.77087,0.284419
20.1029,-1.90587,-3.78468,0.272591
20.1409,-1.90847,-3.798,0.259699
20.179,-1.91093,-3.81078,0.245821
20.2172,-1.91324,-3.82296,0.231035
20.2556,-1.91539,-3.83451,0.215424
20.294,-1.91738,-3.84539,0.199072
20.3326,-1.9192,-3.85558,0.182064
20.3712,-1.92085,-3.86505,0.164484
20.41,-1.92231,-3.87378,0.146416
20.4488,-1.92359,-3.88177,0.127944
20.4877,-1.92468,-3.88901,0.109146
20.5266,-1.92559,-3.8955,0.0901015
20.5657,-1.92629,-3.90126,0.0708848
20.6047,-1.92681,-3.90628,0.051567
20.6438,-1.92713,-3.91059,0.0322154
20.683,-1.92726,-3.91421,0.0128934
20.7221,-1.9272,-3.91715,-0.00634027
20.7613,-1.92694,-3.91944,-0.025431
20.8005,-1.9265,-3.92111,-0.0443288
20.8398,-1.92587,-3.92218,-0.0629881
20.879,-1.92506,-3.92269,-0.0813678
20.9182,-1.92406,-3.92267,-0.0994313
20.9574,-1.92289,-3.92214,-0.117146
20.9967,-1.92155,-3.92115,-0.134484
21.0359,-1.92003,-3.91972,-0.15142
21.075,-1.91835,-3.91788,-0.167934
21.1142,-1.91651,-3.91568,-0.18401
21.1533,-1.91452,-3.91313,-0.199632
21.1924,-1.91237,-3.91028,-0.214791
21.2315,-1.91007,-3.90714,-0.229479
21.2705,-1.90764,-3.90376,-0.243691
21.3095,-1.90506,-3.90015,-0.257424
21.3485,-1.90235,-3.89635,-0.270677
21.3874,-1.89952,-3.89237,-0.283453
21.4263,-1.89656,-3.88825,-0.295755
21.4651,-1.89349,-3.884,-0.307587
21.5039,-1.8903,-3.87965,-0.318956
21.5427,-1.887,-3.87521,-0.329869
21.5814,-1.8836,-3.87071,-0.340336
21.6201,-1.88009,-3.86616,-0.350365
21.6587,-1.87649,-3.86158,-0.359967
21.6972,-1.8728,-3.85699,-0.369153
21.7358,-1.86902,-3.85238,-0.377934
21.7742,-1.86516,-3.84779,-0.386321
21.8127,-1.86121,-3.84322,-0.394328
21.8511,-1.85719,-3.83868,-0.401967
21.8894,-1.8531,-3.83417,-0.409249
21.9277,-1.84894,-3.82972,-0.416187
21.966,-1.84471,-3.82532,-0.422794
22.004,-1.84066,-3.80388,-0.40517
22.042,-1.83657,-3.79854,-0.409299
22.0799,-1.83244,-3.79327,-0.413064
22.1178,-1.82827,-3.78808,-0.416475
22.1556,-1.82408,-3.78297,-0.419544
22.1934,-1.81985,-3.77794,-0.422282
22.2311,-1.81561,-3.773,-0.424697
22.2688,-1.81134,-3.76816,-0.426802
22.3064,-1.80705,-3.76342,-0.428605
22.344,-1.80275,-3.75878,-0.430117
22.3816,-1.79844,-3.75425,-0.431348
22.4191,-1.79412,-3.74983,-0.432306
22.4565,-1.78979,-3.74552,-0.433003
22.4939,-1.78545,-3.74133,-0.433446
22.5313,-1.78111,-3.73726,-0.433647
22.5687,-1.77678,-3.73332,-0.433613
22.6059,-1.77244,-3.7295,-0.433354
22.6432,-1.76812,-3.72581,-0.432879
22.6804,-1.76379,-3.72225,-0.432199
22.7176,-1.75948,-3.71883,-0.431321
22.7548,-1.75518,-3.71554,-0.430256
22.7919,-1.75089,-3.7124,-0.429013
22.829,-1.74661,-3.7094,-0.427601
22.8661,-1.74235,-3.70655,-0.426031
22.9031,-1.73811,-3.70384,-0.424312
22.9401,-1.73388,-3.70129,-0.422455
22.9771,-1.72968,-3.69889,-0.42047
23.0141,-1.7255,-3.69665,-0.418367
23.051,-1.72133,-3.69457,-0.416158
23.0879,-1.7172,-3.69265,-0.413853
23.1248,-1.71308,-3.69089,-0.411464
23.1617,-1.70899,-3.6893,-0.409002
23.1986,-1.70493,-3.68788,-0.406479
23.2355,-1.70089,-3.68663,-0.403908
23.2723,-1.69687,-3.68554,-0.401299
23.3092,-1.69289,-3.68463,-0.398667
23.346,-1.68893,-3.68388,-0.396024
23.3829,-1.68499,-3.68331,-0.393382
23.4197,-1.68109,-3.68291,-0.390755
23.4565,-1.6772,-3.68268,-0.388156
23.4933,-1.67335,-3.68262,-0.385597
23.5302,-1.66952,-3.68272,-0.383092
23.567,-1.66571,-3.68299,-0.380654
23.6038,-1.66193,-3.68342,-0.378296
23.6407,-1.65817,-3.68401,-0.376031
23.6775,-1.65443,-3.68475,-0.373871
23.7144,-1.65071,-3.68564,-0.371829
23.7512,-1.64701,-3.68667,-0.369916
23.7881,-1.64333,-3.68784,-0.368144
23.825,-1.63966,-3.68914,-0.366524
23.8619,-1.63601,-3.69057,-0.365066
23.8988,-1.63238,-3.69211,-0.36378
23.9358,-1.62875,-3.69376,-0.362675
23.9727,-1.62513,-3.69551,-0.361759
24.0097,-1.62152,-3.69735,-0.361041
24.0467,-1.61792,-3.69927,-0.360525
24.0837,-1.61431,-3.70127,-0.360219
24.1207,-1.61072,-3.69592,-0.359565
24.1576,-1.60713,-3.698,-0.359066
24.1946,-1.60354,-3.69261,-0.358655
24.2315,-1.59996,-3.69476,-0.357961
24.2685,-1.59639,-3.69698,-0.357488
24.3054,-1.59282,-3.69156,-0.356922
24.3423,-1.58926,-3.69385,-0.356257
24.3793,-1.5857,-3.69622,-0.355824
24.4162,-1.58215,-3.69074,-0.355104
24.4531,-1.5786,-3.69317,-0.354479
24.49,-1.57506,-3.68764,-0.354036
24.5269,-1.57153,-3.69013,-0.353216
24.5639,-1.568,-3.69269,-0.35264
24.6007,-1.56448,-3.68709,-0.352054
24.6376,-1.56097,-3.68972,-0.351283
24.6745,-1.55746,-3.6924,-0.350764
24.7116,-1.55402,-3.70591,-0.343778
24.7487,-1.55059,-3.70893,-0.3431
24.7858,-1.54717,-3.71199,-0.34269
24.8229,-1.54375,-3.70648,-0.341856
24.86,-1.54033,-3.70958,-0.341263
24.897,-1.53693,-3.70396,-0.340749
24.9341,-1.53353,-3.70708,-0.339967
24.9712,-1.53013,-3.71026,-0.339463
25.0083,-1.52674,-3.71347,-0.339243
25.0455,-1.52335,-3.71671,-0.339308
25.0827,-1.51995,-3.71997,-0.339662
25.1199,-1.51655,-3.72323,-0.340306
25.1572,-1.51313,-3.72649,-0.341239
25.1945,-1.50971,-3.72972,-0.342459
25.2318,-1.50627,-3.73293,-0.343964
25.2692,-1.50281,-3.73608,-0.34575
25.3066,-1.49934,-3.73918,-0.347811
25.344,-1.49583,-3.74222,-0.35014
25.3814,-1.49231,-3.74517,-0.35273
25.4189,-1.48875,-3.74804,-0.355573
25.4564,-1.48516,-3.7508,-0.358658
25.494,-1.48154,-3.75346,-0.361975
25.5315,-1.47789,-3.756,-0.365512
25.5691,-1.4742,-3.75842,-0.369258
25.6067,-1.47046,-3.7607,-0.3732
25.6443,-1.46669,-3.76285,-0.377324
25.682,-1.46288,-3.76485,-0.381617
25.7197,-1.45901,-3.76671,-0.386064
25.7573,-1.45511,-3.76841,-0.390652
25.795,-1.45115,-3.76996,-0.395367
25.8328,-1.44715,-3.77136,-0.400192
25.8705,-1.4431,-3.77259,-0.405116
25.9082,-1.439,-3.77367,-0.410122
25.946,-1.43485,-3.7746,-0.415197
25.9837,-1.43064,-3.77536,-0.420328
26.0215,-1.42639,-3.77597,-0.4255
26.0592,-1.42208,-3.77643,-0.430702
26.097,-1.41772,-3.77674,-0.435919
26.1348,-1.41331,-3.7769,-0.441141
26.1725,-1.40885,-3.77692,-0.446355
26.2103,-1.40433,-3.77681,-0.451552
26.2481,-1.39977,-3.77656,-0.456719
26.2858,-1.39515,-3.77619,-0.461849
26.3236,-1.39048,-3.77569,-0.466931
26.3613,-1.38576,-3.77508,-0.471957
26.3991,-1.38099,-3.77435,-0.476919
26.4368,-1.37617,-3.77352,-0.481811
26.4746,-1.37131,-3.7726,-0.486625
26.5123,-1.36639,-3.77158,-0.491356
26.55,-1.36143,-3.77048,-0.495999
26.5877,-1.35643,-3.76929,-0.500549
26.6253,-1.35138,-3.76804,-0.505001
26.663,-1.34628,-3.76671,-0.509352
26.7007,-1.34115,-3.76532,-0.5136
26.7383,-1.33597,-3.76388,-0.517741
26.7759,-1.33075,-3.76239,-0.521773
26.8135,-1.32549,-3.76085,-0.525696
26.8511,-1.3202,-3.75928,-0.529508
26.8887,-1.31487,-3.75767,-0.533207
26.9263,-1.3095,-3.75603,-0.536795
26.9638,-1.3041,-3.75436,-0.54027
27.0013,-1.29866,-3.75268,-0.543632
27.0388,-1.29319,-3.75098,-0.546884
27.0763,-1.28769,-3.74927,-0.550025
27.1138,-1.28216,-3.74755,-0.553056
27.1513,-1.2766,-3.74583,-0.555979
27.1887,-1.27101,-3.74411,-0.558795
27.2261,-1.2654,-3.74239,-0.561506
27.2635,-1.25976,-3.74068,-0.564113
27.3009,-1.25409,-3.73898,-0.566619
27.3383,-1.2484,-3.73729,-0.569026
27.3757,-1.24269,-3.73561,-0.571336
27.413,-1.23695,-3.73394,-0.573551
27.4503,-1.23119,-3.7323,-0.575674
27.4876,-1.22542,-3.73068,-0.577706
27.5249,-1.21962,-3.72907,-0.57965
27.5622,-1.21381,-3.72749,-0.581509
27.5995,-1.20797,-3.72594,-0.583286
27.6367,-1.20212,-3.72441,-0.584982
27.6737,-1.19608,-3.701,-0.604221
27.7107,-1.19004,-3.701,-0.604221
27.7477,-1.184,-3.701,-0.604221
27.7847,-1.17795,-3.701,-0.604221
27.8218,-1.17191,-3.701,-0.604221
27.8588,-1.16587,-3.701,-0.604221
27.8958,-1.15983,-3.701,-0.604221
27.9328,-1.15379,-3.701,-0.604221
27.9698,-1.14774,-3.701,-0.604221
28.0068,-1.1417,-3.701,-0.604221
28.0438,-1.13566,-3.701,-0.604221
28.0808,-1.12962,-3.701,-0.604221
28.1178,-1.12357,-3.701,-0.604221
28.1548,-1.11753,-3.701,-0.604221
28.1919,-1.11149,-3.701,-0.604221
28.2289,-1.10545,-3.701,-0.604221
28.2659,-1.09941,-3.701,-0.604221
28.3029,-1.09336,-3.701,-0.604221
28.3399,-1.08732,-3.701,-0.604221
28.3769,-1.08128,-3.701,-0.604221
28.4139,-1.07524,-3.701,-0.604221
28.4509,-1.06919,-3.701,-0.604221
28.4879,-1.06315,-3.701,-0.604221
28.5249,-1.05711,-3.701,-0.604221
28.562,-1.05107,-3.701,-0.604221
28.599,-1.04503,-3.701,-0.604221
28.636,-1.03898,-3.701,-0.604221
28.673,-1.03294,-3.701,-0.604221
28.71,-1.0269,-3.701,-0.604221
28.747,-1.02086,-3.701,-0.604221
28.784,-1.01481,-3.701,-0.604221
28.821,-1.00877,-3.701,-0.604221
28.858,-1.00273,-3.701,-0.604221
28.895,-0.996688,-3.701,-0.604221
28.9321,-0.990646,-3.701,-0.604221
28.9638,-1.02291,-3.1756,3.22593
29.0008,-1.01664,-3.69729,-0.62655
29.0378,-1.01037,-3.69729,-0.62655
29.0747,-1.00411,-3.69729,-0.62655
29.1117,-0.997843,-3.69729,-0.62655
29.1496,-1.02934,-3.78584,3.14941
29.1865,-1.02284,-3.69327,-0.649801
29.2234,-1.01634,-3.69327,-0.649801
29.2604,-1.00984,-3.69327,-0.649801
29.2973,-1.00335,-3.69327,-0.649801
29.3342,-0.996847,-3.69327,-0.649801
29.3738,-1.02815,-3.95282,3.13022
29.4106,-1.02141,-3.68891,-0.674117
29.4475,-1.01467,-3.68891,-0.674117
29.4844,-1.00793,-3.68891,-0.674117
29.5213,-1.00118,-3.68891,-0.674117
29.5582,-0.994443,-3.68891,-0.674117
29.5919,-1.02576,-3.36895,3.13158
29.6287,-1.01877,-3.68431,-0.698805
29.6656,-1.01178,-3.68431,-0.698805
29.7024,-1.0048,-3.68431,-0.698805
